STATE_CODE,state,ppf_cat,hisp_f,white,black,hispanic,native,asian,hawaiian,other
1,AL,homicide,0,0.32592192,0.67353576,0,0.000180766,0.000361533,0,0
1,AL,kidnapping,0,0.3982684,0.6017316,0,0,0,0,0
1,AL,sexassault,0,0.5320887,0.46791133,0,0,0,0,0
1,AL,robbery,0,0.18196891,0.81803107,0,0,0,0,0
1,AL,assault,0,0.32160312,0.67839688,0,0,0,0,0
1,AL,otherviol,0,0.60927153,0.39072847,0,0,0,0,0
1,AL,burglary,0,0.44379348,0.55620652,0,0,0,0,0
1,AL,arson,0,0.59842521,0.40157479,0,0,0,0,0
1,AL,mvtheft,0,0,1,0,0,0,0,0
1,AL,fraud,0,0.5270049,0.4729951,0,0,0,0,0
1,AL,larceny,0,0.58630955,0.41369048,0,0,0,0,0
1,AL,otherprop,0,0.49571735,0.50428265,0,0,0,0,0
1,AL,drugtraff,0,0.76588398,0.23411602,0,0,0,0,0
1,AL,drugposs,0,0.22474748,0.77525252,0,0,0,0,0
1,AL,otherdrug,0,0.43718925,0.56281072,0,0,0,0,0
1,AL,public_oth,0,0.597193,0.40280703,0,0,0,0,0
1,AL,weapons,0,0.16842106,0.83157897,0,0,0,0,0
1,AL,dwi,0,0.75,0.25,0,0,0,0,0
2,AK,homicide,1,0.52242154,0.10762332,0.026905829,0.30044842,0.011210762,0,0.031390134
2,AK,kidnapping,1,0.5151515,0.18181819,0.030303031,0.24242425,0.030303031,0,0
2,AK,sexassault,1,0.38157895,0.060150377,0.02443609,0.50375938,0.007518797,0.001879699,0.020676691
2,AK,robbery,1,0.44230768,0.24038461,0.067307696,0.14423077,0,0,0.10576923
2,AK,assault,1,0.31018519,0.064814813,0.013888889,0.56481481,0.006944445,0.00462963,0.034722224
2,AK,otherviol,1,0.25,0.083333336,0.083333336,0.54166669,0,0,0.041666668
2,AK,burglary,1,0.55789477,0.063157894,0.031578947,0.29473683,0,0.010526316,0.042105265
2,AK,arson,1,0.64285713,0.071428575,0,0.2857143,0,0,0
2,AK,mvtheft,1,0.41666666,0.041666668,0,0.5,0.020833334,0,0.020833334
2,AK,fraud,1,0.80000001,0.050000001,0,0.1,0,0,0.050000001
2,AK,larceny,1,0.56779659,0.11016949,0.029661017,0.25423729,0.004237288,0.004237288,0.029661017
2,AK,otherprop,1,0.5,0.1,0.050000001,0.34999999,0,0,0
2,AK,drugtraff,1,0.40000001,0,0,0.5,0.1,0,0
2,AK,drugposs,1,0.61971831,0.23943663,0.014084507,0.084507041,0,0,0.04225352
2,AK,otherdrug,1,0.73239434,0.089201875,0.023474179,0.12206573,0.009389672,0,0.023474179
2,AK,public_oth,1,0.48013526,0.083685547,0.015215553,0.39137787,0.003381234,0.003381234,0.02282333
2,AK,weapons,1,0.47499999,0.15000001,0.050000001,0.27500001,0.025,0,0.025
2,AK,dwi,1,0.59276021,0.054298643,0.027149322,0.29411766,0.004524887,0,0.027149322
2,AK,unknown,1,0.80000001,0.2,0,0,0,0,0
4,AZ,homicide,1,0.35853252,0.16814896,0.39577544,0.052529182,0.008060033,0,0.016953863
4,AZ,kidnapping,1,0.22953586,0.13502109,0.57046413,0.044725738,0.002531646,0,0.017721519
4,AZ,sexassault,1,0.49568403,0.089196965,0.34658644,0.04472927,0.004969919,0,0.018833376
4,AZ,robbery,1,0.24776855,0.23299477,0.4622961,0.043397967,0.003693444,0,0.009849184
4,AZ,assault,1,0.32385635,0.15177426,0.42176142,0.088071823,0.003206499,0,0.011329628
4,AZ,otherviol,1,0.33026114,0.11367127,0.4623656,0.081413209,0.001536098,0,0.010752688
4,AZ,burglary,1,0.45136186,0.13409159,0.3720443,0.031427715,0.004489674,0,0.006584855
4,AZ,arson,1,0.45333335,0.16666667,0.34666666,0.026666667,0,0,0.006666667
4,AZ,mvtheft,1,0.63333333,0.06666667,0.30000001,0,0,0,0
4,AZ,fraud,1,0.57885307,0.10513739,0.2771804,0.023297491,0.002986858,0,0.012544803
4,AZ,larceny,1,0.51300842,0.08721143,0.34737998,0.043605715,0.002565042,0,0.006229388
4,AZ,otherprop,1,0.58768409,0.086345382,0.28380188,0.030789826,0.004016064,0,0.007362784
4,AZ,drugtraff,1,0,0,0.25,0.75,0,0,0
4,AZ,drugposs,1,1,0,0,0,0,0,0
4,AZ,otherdrug,1,0.37495929,0.12379194,0.46096212,0.023781084,0.004452166,0,0.012053426
4,AZ,public_oth,1,0.48490846,0.1311232,0.31815934,0.054923307,0.003463632,0,0.007422068
4,AZ,weapons,1,0.30439562,0.16923077,0.48516482,0.028021978,0.004945055,0,0.008241759
4,AZ,dwi,1,0.32434782,0.081739128,0.40478262,0.1747826,0.002608696,0,0.01173913
4,AZ,unknown,1,0.24324325,0.24324325,0.45945945,0.027027028,0,0,0.027027028
6,CA,homicide,1,0.19659488,0.29610011,0.41746217,0.008119907,0.01379511,0.002153667,0.065774158
6,CA,kidnapping,1,0.17556719,0.35113439,0.40802792,0.003490401,0.007678883,0.001745201,0.05235602
6,CA,sexassault,1,0.28472853,0.1700007,0.47013313,0.00920053,0.009549035,0.001672824,0.054715272
6,CA,robbery,1,0.15191272,0.39102393,0.39910769,0.004682392,0.007111936,0.001943635,0.044217687
6,CA,assault,1,0.20538029,0.25831893,0.46942523,0.012478393,0.009399309,0.000918323,0.044079516
6,CA,otherviol,1,0.25565454,0.24880055,0.43660042,0.008910213,0.009595613,0.001028101,0.039410554
6,CA,burglary,1,0.30465159,0.32487589,0.30667403,0.006618864,0.009100937,0.000735429,0.047343262
6,CA,arson,1,0.4099099,0.22297297,0.27702704,0.013513514,0.018018018,0,0.058558557
6,CA,mvtheft,1,0.35603404,0.1362043,0.44516775,0.009514271,0.012018027,0.001001502,0.040060092
6,CA,fraud,1,0.37678573,0.30178571,0.25357142,0.008928572,0.014285714,0.001785714,0.042857144
6,CA,larceny,1,0.31613818,0.35163274,0.27212495,0.005205868,0.013724562,0,0.041173685
6,CA,otherprop,1,0.36141038,0.20470127,0.38099903,0.008814887,0.007835455,0.000979432,0.035259549
6,CA,drugtraff,1,0.23320958,0.33378333,0.38643268,0.00641242,0.007087411,0.001012487,0.032062098
6,CA,drugposs,1,0.34454912,0.13772993,0.46433377,0.011664423,0.009421265,0.000448632,0.031852849
6,CA,otherdrug,1,0.2396746,0.30287859,0.40112641,0.010638298,0.006883605,0,0.0387985
6,CA,public_oth,1,0.31537277,0.24565648,0.38223004,0.014295139,0.012975588,0,0.02946998
6,CA,weapons,1,0.17082179,0.27276084,0.5004617,0.009787627,0.010156971,0.000738689,0.03527239
6,CA,dwi,1,0.36798179,0.14339909,0.40288314,0.018209409,0.018209409,0.001517451,0.047799695
6,CA,unknown,1,0.25848565,0.21997389,0.42493472,0.013707572,0.011749348,0,0.071148828
8,CO,homicide,1,0.40507859,0.22773075,0.32567513,0.025392987,0.016122531,0,0
8,CO,kidnapping,1,0.37163374,0.25493717,0.33213645,0.021543985,0.019748654,0,0
8,CO,sexassault,1,0.58361775,0.1209708,0.25900644,0.02882063,0.007584376,0,0
8,CO,robbery,1,0.33903301,0.3413915,0.28478774,0.02476415,0.010023585,0,0
8,CO,assault,1,0.38107869,0.19407605,0.38107869,0.034040671,0.009725906,0,0
8,CO,otherviol,1,0.45508981,0.14251497,0.36766466,0.029940119,0.004790419,0,0
